City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Samarai,PG,86.86,broken clouds,-10.6167,150.6667,Nuli Sapi
3,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
6,Saint-Philippe,RE,78.39,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
15,Rockhampton,AU,82.29,scattered clouds,-23.3833,150.5,Mercure Rockhampton
19,Puerto Ayora,EC,78.12,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
21,Payo,ID,88.99,few clouds,-3.7508,103.6372,Mess keban agung
30,Atuona,PF,79.43,few clouds,-9.8,-139.0333,Villa Enata
31,Honiara,SB,81.37,overcast clouds,-9.4333,159.95,Heritage Park Hotel
35,Hervey Bay,AU,76.46,few clouds,-25.2986,152.8535,Shelly Bay Resort
37,Vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
39,Carolina,PR,75.09,few clouds,18.3808,-65.9574,Motel Fantasy Star
41,Rikitea,PF,79.39,clear sky,-23.1203,-134.9692,People ThankYou
42,Butaritari,KI,81.5,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
46,Hobart,AU,81.23,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
55,Mahebourg,MU,79.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
56,Dalbandin,PK,78.73,clear sky,28.8947,64.4101,Sanjrani House
61,Kapaa,US,78.78,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
62,Yanam,IN,90.0,scattered clouds,16.7333,82.2167,The Regency Hotel
63,Cockburn Town,TC,77.54,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
64,Hithadhoo,MV,82.31,few clouds,-0.6,73.0833,Scoop Guest House
72,Hambantota,LK,84.54,few clouds,6.1241,81.1185,Bungalow 63
74,Dingle,PH,89.04,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
81,Caravelas,BR,75.92,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
82,Mucurapo,TT,77.05,overcast clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
83,Amahai,ID,86.31,light rain,-3.3333,128.9167,HOTEL ISABELA
84,Lorengau,PG,83.75,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
86,Jizan,SA,76.14,scattered clouds,17.3333,42.6667,شهدان. ابوالحجر
87,Looc,PH,86.29,light rain,12.2605,121.9926,Cummings Highlands
100,Broken Hill,AU,80.31,clear sky,-31.95,141.4333,Royal Exchange Hotel
103,Quelimane,MZ,78.75,broken clouds,-17.8786,36.8883,Hotel Flamingo
104,Santa Marta,CO,82.89,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
105,La Asuncion,VE,76.35,broken clouds,11.0333,-63.8628,Colinas de Matasiete
108,Luwuk,ID,85.19,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
117,Victoria,HK,75.25,overcast clouds,22.2855,114.1577,Mini Hotel Central
119,Carnarvon,AU,87.87,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
121,Quatre Cocos,MU,79.09,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
128,Victor Harbor,AU,79.72,overcast clouds,-35.5667,138.6167,McCracken Country Club
131,Champerico,GT,82.31,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
132,Kupang,ID,84.49,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
136,Itarema,BR,75.31,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
137,Kavieng,PG,84.43,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
138,Geraldton,AU,82.81,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
149,Vao,NC,76.1,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
152,New Norfolk,AU,80.89,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
161,Bengkulu,ID,85.1,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
165,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
175,Rantepao,ID,85.82,scattered clouds,-2.9701,119.8978,Hotel Luta Resort
176,Codrington,AU,82.31,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
177,Touros,BR,78.04,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
182,Tawagan,PH,81.01,overcast clouds,7.845,123.4753,Pensione de Yllana
183,Arraial Do Cabo,BR,76.46,clear sky,-22.9661,-42.0278,Pousada Porto Praia
184,La Libertad,EC,76.82,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
187,Nabire,ID,87.04,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
189,Warri,NG,78.57,few clouds,5.5167,5.75,BON Hotel Delta
193,Sinnamary,GF,77.05,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
196,Tual,ID,82.22,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
205,Souillac,MU,77.38,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
207,Namatanai,PG,85.14,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
214,Makakilo City,US,79.12,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
218,Oistins,BB,77.09,clear sky,13.0667,-59.5333,Butterfly Beach Hotel
219,Tautira,PF,81.41,light rain,-17.7333,-149.15,Pension Oaoa
221,Padang,ID,87.85,clear sky,-0.9492,100.3543,Mercure Padang
222,Jertih,MY,87.87,broken clouds,5.7336,102.4897,One Utama Hotel
229,Banda Aceh,ID,84.81,few clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
231,Kathu,TH,87.69,clear sky,7.9178,98.3332,Novotel Phuket Resort
232,Salalah,OM,82.49,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
236,Myitkyina,MM,84.54,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
247,Bathsheba,BB,77.61,clear sky,13.2167,-59.5167,Atlantis Hotel
249,Harper,LR,78.76,overcast clouds,4.375,-7.7169,Screensaver
250,Boundiali,CI,75.92,broken clouds,9.5217,-6.4869,Hotel Paysan Boundiali
258,Benguela,AO,76.75,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
259,Kolokani,ML,82.18,broken clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
262,Luanda,AO,78.69,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
263,Parrita,CR,77.65,overcast clouds,9.5201,-84.3225,Beso del Viento
264,Manta,EC,78.58,overcast clouds,-0.95,-80.7333,Balandra Hotel
265,Lar,IN,88.88,clear sky,26.2039,83.9717,Ovaiskarni ward Lar
267,Sabang,ID,82.35,few clouds,5.8933,95.3214,Hotel Citra
268,Murud,IN,85.69,few clouds,18.3258,72.965,On Point Plaza
269,Pandan,PH,85.03,few clouds,14.0453,124.1694,Bonifacio Lodge
272,Kahului,US,77.02,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
273,Innisfail,AU,83.3,broken clouds,-17.5333,146.0333,Moondarra Motel
279,Bandarbeyla,SO,76.75,clear sky,9.4942,50.8122,JABIR HOTEL
290,Faanui,PF,82.0,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
301,Palauig,PH,87.28,clear sky,15.435,119.9045,Alperi Botique Resort
302,Takoradi,GH,79.32,overcast clouds,4.8845,-1.7554,Raybow International Hotel
303,Mandera,KE,82.45,scattered clouds,3.9366,41.867,Hiren Hotel Mandera
311,Bubaque,GW,76.14,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
314,Alofi,NU,82.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
324,Mapastepec,MX,76.19,scattered clouds,15.4333,-92.9,Hotel San Carlos
328,Phangnga,TH,87.84,clear sky,8.4509,98.5298,Sunimit Mansion
338,Acapulco,MX,76.75,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
355,Manggar,ID,85.89,few clouds,-2.8833,108.2667,Guest Hotel
357,Bambous Virieux,MU,81.21,few clouds,-20.3428,57.7575,Casa Tia Villa
358,Sur,OM,84.22,clear sky,22.5667,59.5289,Sur Plaza Hotel
359,Nhulunbuy,AU,88.41,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
363,Gambela,ET,79.36,broken clouds,8.25,34.5833,Solomon Debebe Hotel
366,Tanuku,IN,80.96,scattered clouds,16.75,81.7,Hotel Sri Devi Residency
369,Kavaratti,IN,82.51,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
378,Vanimo,PG,81.5,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
383,Karratha,AU,89.37,broken clouds,-20.7377,116.8463,ibis Styles Karratha
387,Khandbari,NP,80.26,clear sky,27.3747,87.2039,Sainik Hotel And Lodge
391,Xam Nua,LA,86.23,clear sky,20.4197,104.0439,Xee Wang Guesthouse
392,Port-Gentil,GA,81.39,overcast clouds,-0.7193,8.7815,Fengshui Residence
403,Ugoofaaru,MV,81.93,clear sky,5.6667,73.0,Ungoofaaru Inn
406,Bima,ID,88.39,clear sky,-8.4667,118.7167,Lambitu Hotel
409,Tamandare,BR,76.96,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
410,Pedernales,DO,76.75,broken clouds,18.0384,-71.744,Hotel Costa Marina
411,Gizo,SB,80.74,moderate rain,-8.103,156.8419,Imagination Island
415,Omboue,GA,77.99,overcast clouds,-1.5746,9.2618,Hotel Olako
418,Koupela,BF,83.05,scattered clouds,12.1794,-0.3517,AUBERGE MAQUIS RESTO CAFE LE ROUTIER PLUS
419,Cap Malheureux,MU,81.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
423,Sibolga,ID,86.83,clear sky,1.7427,98.7792,Hotel Syariah CN Darussalam
424,Hatod,IN,80.92,haze,22.8,75.7333,Mast Choudhary tea
430,Mattru,SL,76.44,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
431,Yeppoon,AU,82.18,broken clouds,-23.1333,150.7333,Villa Mar Colina
439,Gold Coast,AU,83.16,broken clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
449,Rayachoti,IN,86.18,clear sky,14.05,78.75,Swetha lodge
453,Luis Correia,BR,76.82,overcast clouds,-2.8792,-41.6669,Hotel Amarração
457,Dwarka,IN,82.63,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
463,Ormara,PK,80.46,clear sky,25.2088,64.6357,Kenara Colony house for Rent
464,Meulaboh,ID,85.03,few clouds,4.1363,96.1285,Kost Pria
466,Bonthe,SL,76.86,light rain,7.5264,-12.505,Bonthe Holiday Village
473,Qui Nhon,VN,85.6,clear sky,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
474,Angoche,MZ,77.72,overcast clouds,-16.2325,39.9086,Guest House HESADA
477,Tura,IN,86.34,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
479,Tera,NE,80.82,broken clouds,14.0078,0.7531,Hotel Dar es salam
482,San Policarpo,PH,82.42,overcast clouds,12.1791,125.5072,Agapita M. Nicart
485,Noumea,NC,84.18,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
489,Alice Springs,AU,85.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
504,Isabela,PH,86.05,moderate rain,6.7085,121.9711,Isawad Resort
507,Mogadishu,SO,80.47,scattered clouds,2.0371,45.3438,Hotel Juba
508,Xique-Xique,BR,78.53,broken clouds,-10.8218,-42.7263,Hotel J. Macedo
515,The Valley,AI,77.09,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
528,Kirakira,SB,82.13,overcast clouds,-10.4544,161.9205,SanBiz Lodge
532,Kharar,IN,87.4,clear sky,30.7444,76.6478,OYO 19817 Hotel Sartaj
542,Chirala,IN,87.31,scattered clouds,15.8167,80.35,Bala Residency
548,Maroantsetra,MG,78.12,broken clouds,-15.4333,49.7333,Annexe Vatsy Hôtel
550,Thongwa,MM,86.16,broken clouds,16.7619,96.5278,Mhaw Wun Marlar Park
559,Magangue,CO,79.47,scattered clouds,9.242,-74.7547,Abu Dhabi hotel´s
568,Bambanglipuro,ID,84.67,broken clouds,-7.95,110.2833,Puri Brata
573,Sola,VU,83.01,overcast clouds,-13.8833,167.55,Leumerus Bungalows
581,Robertsport,LR,77.41,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
585,Yenagoa,NG,78.55,few clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
586,Coolum Beach,AU,80.11,broken clouds,-26.5333,153.1,Coolum Beach Resort
587,Coruripe,BR,77.68,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
589,Tumut,AU,80.46,overcast clouds,-35.3,148.2167,Amaroo Motel
592,Atambua,ID,81.73,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
593,Kieta,PG,82.94,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
596,Luganville,VU,82.87,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
597,Vila Velha,BR,76.95,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
601,Banikoara,BJ,80.53,clear sky,11.2985,2.4386,Hôtel de l'UCom CVPC
603,Lakatoro,VU,82.99,light rain,-16.0999,167.4164,Lakatoro Palm Lodge
629,Varkkallai,IN,87.58,clear sky,8.7341,76.7067,Hindustan Beach Retreat
632,Kudligi,IN,84.4,scattered clouds,14.9,76.3833,BARKATH MANSION
640,Bandar-E Lengeh,IR,77.99,clear sky,26.5579,54.8807,کافی نت پارس
641,Port Lincoln,AU,78.75,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
646,Le Vauclin,MQ,75.25,few clouds,14.5452,-60.8388,Hôtel Cap Macabou
647,Cabedelo,BR,78.69,broken clouds,-6.9811,-34.8339,Hotel Pigalle
650,Jacqueville,CI,78.58,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
652,Yulara,AU,89.08,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
653,Turbat,PK,84.15,clear sky,26.0023,63.044,Mubashar Quarters
654,Sao Joao Da Barra,BR,77.18,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
658,Wewak,PG,79.5,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
683,Pali,IN,89.42,clear sky,25.7667,73.3333,HOTEL THE AMBA VILAS
687,Carutapera,BR,75.65,light rain,-1.195,-46.02,Lidera
690,Townsville,AU,88.68,scattered clouds,-19.25,146.8,Rydges Southbank Townsville
692,Ocos,GT,81.57,broken clouds,14.5094,-92.1933,Auto Hotel El Soñador
694,Saint-Paul,RE,79.74,clear sky,-21.0096,55.2707,Boucan Canot
701,Khawhai,IN,75.87,broken clouds,23.3667,93.1167,Homestay Khawhai
