City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Husavik,IS,66.0449,-17.3389,35.82,83,99,14.9,overcast clouds
1,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,70,20,11.5,few clouds
2,Samarai,PG,-10.6167,150.6667,86.86,68,66,15.88,broken clouds
3,Cayenne,GF,4.9333,-52.3333,80.1,1,75,4.61,broken clouds
4,Bluff,NZ,-46.6,168.3333,58.87,74,0,6.62,clear sky
5,Beringovskiy,RU,63.05,179.3167,10.22,93,93,4.9,overcast clouds
6,Saint-Philippe,RE,-21.3585,55.7679,78.39,81,20,10.51,few clouds
7,College,US,64.8569,-147.8028,37.72,58,75,0.0,broken clouds
8,Ushuaia,AR,-54.8,-68.3,42.46,100,100,18.41,moderate rain
9,Nantucket,US,41.2835,-70.0995,44.71,84,75,17.27,broken clouds
10,Shimoda,JP,34.6667,138.95,68.36,74,57,2.46,broken clouds
11,Hilo,US,19.7297,-155.09,74.93,82,40,12.66,scattered clouds
12,Upernavik,GL,72.7868,-56.1549,14.41,88,100,6.46,overcast clouds
13,Ribeira Grande,PT,38.5167,-28.7,60.67,84,69,8.59,broken clouds
14,Narsaq,GL,60.9167,-46.05,23.22,72,53,4.99,broken clouds
15,Rockhampton,AU,-23.3833,150.5,82.29,61,48,9.22,scattered clouds
16,Port Alfred,ZA,-33.5906,26.891,65.17,92,49,8.52,scattered clouds
17,Nikolskoye,RU,59.7035,30.7861,25.88,77,100,15.35,overcast clouds
18,Bredasdorp,ZA,-34.5322,20.0403,61.2,86,7,10.11,clear sky
19,Puerto Ayora,EC,-0.7393,-90.3518,78.12,85,100,7.29,overcast clouds
20,Gusinoye Ozero,RU,51.1144,106.2614,31.21,52,82,1.3,broken clouds
21,Payo,ID,-3.7508,103.6372,88.99,56,16,3.33,few clouds
22,Hermanus,ZA,-34.4187,19.2345,62.8,86,8,12.39,clear sky
23,Lasa,IT,46.6166,10.7002,41.02,68,2,1.01,clear sky
24,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,95,100,9.22,overcast clouds
25,Karpogory,RU,64.0019,44.4451,14.41,89,100,17.52,light snow
26,Barrow,US,71.2906,-156.7887,1.42,71,0,21.85,clear sky
27,Berlevag,NO,70.8578,29.0864,22.8,68,100,22.5,light snow
28,Busselton,AU,-33.65,115.3333,71.44,54,59,18.25,broken clouds
29,Kambove,CD,-10.8764,26.5969,59.77,93,100,1.9,overcast clouds
30,Atuona,PF,-9.8,-139.0333,79.43,78,15,18.28,few clouds
31,Honiara,SB,-9.4333,159.95,81.37,81,100,5.03,overcast clouds
32,Avera,US,33.194,-82.5271,55.45,43,5,11.5,clear sky
33,Mar Del Plata,AR,-38.0023,-57.5575,60.82,88,100,9.22,overcast clouds
34,Constitucion,CL,-35.3333,-72.4167,52.12,89,37,7.23,scattered clouds
35,Hervey Bay,AU,-25.2986,152.8535,76.46,76,19,7.87,few clouds
36,Nardaran,AZ,40.5561,50.0056,46.04,87,75,16.11,broken clouds
37,Vaini,TO,-21.2,-175.2,80.76,78,40,11.5,scattered clouds
38,Nikolayevka,RU,53.1257,47.2041,33.67,99,100,11.77,snow
39,Carolina,PR,18.3808,-65.9574,75.09,87,20,0.0,few clouds
40,Saldanha,ZA,-33.0117,17.9442,60.85,71,36,3.36,scattered clouds
41,Rikitea,PF,-23.1203,-134.9692,79.39,71,2,13.44,clear sky
42,Butaritari,KI,3.0707,172.7902,81.5,71,32,13.56,scattered clouds
43,Mataura,NZ,-46.1927,168.8643,69.48,50,0,3.22,clear sky
44,Grindavik,IS,63.8424,-22.4338,34.27,100,100,9.22,light rain and snow
45,Lavrentiya,RU,65.5833,-171.0,15.69,91,100,2.21,overcast clouds
46,Hobart,AU,-42.8794,147.3294,81.23,46,20,14.97,few clouds
47,Santa Cruz De La Palma,ES,28.6835,-17.7642,64.54,63,100,9.22,overcast clouds
48,Sept-Iles,CA,50.2001,-66.3821,30.72,96,100,4.61,mist
49,Benton Harbor,US,42.1167,-86.4542,29.32,69,100,14.0,overcast clouds
50,Kodiak,US,57.79,-152.4072,36.91,93,100,0.0,overcast clouds
51,Khatanga,RU,71.9667,102.5,0.25,91,37,14.72,scattered clouds
52,Saint George,US,37.1041,-113.5841,73.99,15,0,9.22,clear sky
53,Azle,US,32.8951,-97.5459,73.4,47,0,9.22,clear sky
54,Norman Wells,CA,65.282,-126.8329,5.04,51,75,3.44,broken clouds
55,Mahebourg,MU,-20.4081,57.7,79.25,94,20,3.44,few clouds
56,Dalbandin,PK,28.8947,64.4101,78.73,17,0,8.7,clear sky
57,Hasaki,JP,35.7333,140.8333,64.8,70,100,18.72,overcast clouds
58,Konya,TR,38.1667,32.5,24.28,67,0,4.41,clear sky
59,Tazovskiy,RU,67.4667,78.7,0.61,97,91,10.78,overcast clouds
60,Castro,BR,-24.7911,-50.0119,59.99,95,36,2.21,scattered clouds
61,Kapaa,US,22.0752,-159.319,78.78,68,0,17.27,clear sky
62,Yanam,IN,16.7333,82.2167,90.0,54,49,4.97,scattered clouds
63,Cockburn Town,TC,21.4612,-71.1419,77.54,71,37,3.36,scattered clouds
64,Hithadhoo,MV,-0.6,73.0833,82.31,70,12,9.78,few clouds
65,Airai,TL,-8.9266,125.4092,71.94,70,54,1.88,broken clouds
66,Ginda,IN,30.6945,78.4932,73.2,11,0,5.3,clear sky
67,Livingstone,ZM,-17.8419,25.8543,65.48,95,6,3.02,clear sky
68,Yellowknife,CA,62.456,-114.3525,2.41,79,100,9.22,light snow
69,Chortkiv,UA,49.0171,25.798,34.12,58,10,17.49,clear sky
70,Cabo San Lucas,MX,22.8909,-109.9124,70.9,53,1,8.16,clear sky
71,Dikson,RU,73.5069,80.5464,-6.81,97,83,12.3,broken clouds
72,Hambantota,LK,6.1241,81.1185,84.54,89,20,2.3,few clouds
73,Nome,US,64.5011,-165.4064,25.16,74,100,6.91,overcast clouds
74,Dingle,PH,10.9995,122.6711,89.04,54,100,13.2,overcast clouds
75,Severo-Kurilsk,RU,50.6789,156.125,32.83,98,100,31.05,snow
76,Shasta Lake,US,40.6804,-122.3708,64.76,51,100,1.34,overcast clouds
77,Richards Bay,ZA,-28.783,32.0377,67.19,91,16,5.08,few clouds
78,Nanortalik,GL,60.1432,-45.2371,25.63,72,100,10.89,overcast clouds
79,Ahipara,NZ,-35.1667,173.1667,67.84,68,83,9.26,light rain
80,Torbay,CA,47.6666,-52.7314,35.76,92,0,19.57,clear sky
81,Caravelas,BR,-17.7125,-39.2481,75.92,89,1,5.46,clear sky
82,Mucurapo,TT,10.6667,-61.5333,77.05,87,92,8.68,overcast clouds
83,Amahai,ID,-3.3333,128.9167,86.31,64,91,5.73,light rain
84,Lorengau,PG,-2.0226,147.2712,83.75,73,99,6.02,light rain
85,Punta Arenas,CL,-53.15,-70.9167,46.11,93,99,9.13,overcast clouds
86,Jizan,SA,17.3333,42.6667,76.14,65,32,2.15,scattered clouds
87,Looc,PH,12.2605,121.9926,86.29,63,100,9.44,light rain
88,Qaanaaq,GL,77.484,-69.3632,-8.41,94,99,7.02,overcast clouds
89,Talnakh,RU,69.4865,88.3972,9.91,74,80,4.43,broken clouds
90,Awjilah,LY,29.1081,21.2869,54.21,21,0,10.45,clear sky
91,Laguna,US,38.421,-121.4238,67.42,61,0,12.66,clear sky
92,Calvinia,ZA,-31.4707,19.776,62.62,43,7,5.86,clear sky
93,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,87,99,19.75,overcast clouds
94,Thompson,CA,55.7435,-97.8558,-5.64,54,0,5.75,clear sky
95,Jamestown,US,42.097,-79.2353,29.84,71,100,13.8,light snow
96,Marawi,PH,7.9986,124.2928,71.91,87,100,4.25,overcast clouds
97,Camana,PE,-16.6228,-72.7111,70.23,85,69,7.49,broken clouds
98,East London,ZA,-33.0153,27.9116,65.34,94,20,1.14,few clouds
99,Durres,AL,41.3231,19.4414,37.58,70,1,5.06,clear sky
100,Broken Hill,AU,-31.95,141.4333,80.31,32,0,10.36,clear sky
101,Albany,US,42.6001,-73.9662,38.35,91,76,7.05,broken clouds
102,Slave Lake,CA,55.2834,-114.769,24.78,74,100,13.8,overcast clouds
103,Quelimane,MZ,-17.8786,36.8883,78.75,88,75,0.0,broken clouds
104,Santa Marta,CO,11.2408,-74.199,82.89,71,75,11.5,broken clouds
105,La Asuncion,VE,11.0333,-63.8628,76.35,85,79,17.13,broken clouds
106,Tasiilaq,GL,65.6145,-37.6368,26.76,59,0,7.58,clear sky
107,Mehamn,NO,71.0357,27.8492,22.91,75,100,18.41,light snow
108,Luwuk,ID,-0.9516,122.7875,85.19,75,100,2.53,overcast clouds
109,Dunedin,NZ,-45.8742,170.5036,65.8,63,0,8.01,clear sky
110,Winnemucca,US,40.973,-117.7357,60.85,31,0,0.0,clear sky
111,Clyde River,CA,70.4692,-68.5914,-1.97,78,100,10.36,light snow
112,Cahors,FR,44.4167,1.3333,45.07,57,22,8.93,few clouds
113,Gushikawa,JP,26.3544,127.8686,67.59,93,75,8.05,broken clouds
114,Greenwood,US,34.1668,-82.1165,52.16,31,0,5.75,clear sky
115,Belyy Yar,RU,53.6039,91.3903,26.49,47,0,6.71,clear sky
116,Rundu,NA,-17.9333,19.7667,63.45,66,48,3.31,scattered clouds
117,Victoria,HK,22.2855,114.1577,75.25,84,93,3.0,overcast clouds
118,Pevek,RU,69.7008,170.3133,4.91,93,100,5.19,overcast clouds
119,Carnarvon,AU,-24.8667,113.6333,87.87,42,75,8.05,broken clouds
120,Half Moon Bay,US,37.4636,-122.4286,59.41,84,75,13.8,mist
121,Quatre Cocos,MU,-20.2078,57.7625,79.09,71,11,9.17,few clouds
122,Antofagasta,CL,-23.65,-70.4,66.79,69,29,5.44,scattered clouds
123,Esperance,AU,-33.8667,121.9,66.04,84,100,20.38,overcast clouds
124,Chuy,UY,-33.6971,-53.4616,65.88,75,52,10.42,broken clouds
125,Taltal,CL,-25.4,-70.4833,66.97,69,0,4.83,clear sky
126,Scarborough,GB,54.2797,-0.4044,45.64,90,4,1.79,clear sky
127,Ostrovnoy,RU,68.0531,39.5131,22.64,62,100,14.88,light snow
128,Victor Harbor,AU,-35.5667,138.6167,79.72,39,85,4.97,overcast clouds
129,Tres Picos,MX,15.8667,-93.5333,72.81,65,82,8.32,broken clouds
130,Mao,ES,39.8885,4.2658,55.96,88,100,14.97,overcast clouds
131,Champerico,GT,14.3,-91.9167,82.31,71,46,5.1,scattered clouds
132,Kupang,ID,-10.1667,123.5833,84.49,72,31,5.26,scattered clouds
133,Cumberland,US,35.0502,-78.8664,50.49,42,0,8.05,clear sky
134,Uglekamensk,RU,43.2172,133.2303,43.5,49,97,12.41,overcast clouds
135,Mogadouro,PT,41.3403,-6.7119,41.38,89,21,4.68,few clouds
136,Itarema,BR,-2.9248,-39.9167,75.31,92,100,7.25,overcast clouds
137,Kavieng,PG,-2.5744,150.7967,84.43,69,100,6.02,overcast clouds
138,Geraldton,AU,-28.7667,114.6,82.81,61,75,14.97,broken clouds
139,Tahoua,NE,14.8888,5.2692,74.52,11,10,13.91,clear sky
140,Ponta Do Sol,PT,32.6667,-17.1,64.0,85,100,21.41,overcast clouds
141,Berezna,UA,51.5716,31.7846,28.92,65,99,20.04,overcast clouds
142,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.53,99,77,0.85,broken clouds
143,Kondinskoye,RU,59.6481,67.41,10.83,89,54,12.64,broken clouds
144,Saskylakh,RU,71.9167,114.0833,-11.38,98,100,4.29,overcast clouds
145,Verkhoyansk,RU,67.5447,133.385,12.4,78,73,5.48,broken clouds
146,Nelson Bay,AU,-32.7167,152.15,71.1,91,100,6.4,light rain
147,Kathmandu,NP,27.7167,85.3167,68.22,42,20,2.3,haze
148,Sao Filipe,CV,14.8961,-24.4956,68.7,74,84,4.97,broken clouds
149,Vao,NC,-22.6667,167.4833,76.1,76,71,16.93,broken clouds
150,Kamenka,RU,51.3223,42.7678,32.63,98,100,13.15,light snow
151,Matagami,CA,49.7502,-77.6328,8.71,78,100,19.57,light snow
152,New Norfolk,AU,-42.7826,147.0587,80.89,37,0,4.0,clear sky
153,Moron De La Frontera,ES,37.1208,-5.454,51.4,89,0,5.75,clear sky
154,Gat,IL,31.61,34.7642,53.4,100,1,6.4,clear sky
155,Tiksi,RU,71.6872,128.8694,-1.62,94,81,1.66,broken clouds
156,Amnat Charoen,TH,15.9167,104.75,95.77,39,38,6.82,light rain
157,Aklavik,CA,68.2191,-135.0107,-5.04,99,99,6.24,overcast clouds
158,Lompoc,US,34.6391,-120.4579,55.78,90,75,4.61,mist
159,Jardim,BR,-21.4803,-56.1381,66.07,76,9,0.72,clear sky
160,Wajima,JP,37.4,136.9,54.28,66,40,6.91,scattered clouds
161,Bengkulu,ID,-3.8004,102.2655,85.1,62,30,8.5,scattered clouds
162,Santa Fe,AR,-31.6333,-60.7,64.98,86,0,3.91,light rain
163,Yumen,CN,40.2833,97.2,52.63,18,33,9.22,scattered clouds
164,Provideniya,RU,64.3833,-173.3,19.94,81,95,1.88,overcast clouds
165,Avarua,CK,-21.2078,-159.775,80.65,83,75,8.05,broken clouds
166,Toora-Khem,RU,52.4675,96.11,26.35,84,94,0.98,overcast clouds
167,Vostok,RU,46.4856,135.8833,30.42,89,99,15.03,light snow
168,Vidim,RU,56.4088,103.1106,18.68,83,89,13.56,light snow
169,Te Anau,NZ,-45.4167,167.7167,68.68,51,0,2.51,clear sky
170,Aripuana,BR,-9.1667,-60.6333,72.66,99,100,1.43,light rain
171,Galiakot,IN,23.5167,74.0,93.0,12,6,4.25,clear sky
172,Xuddur,SO,4.1213,43.8894,73.15,79,16,12.46,few clouds
173,Cape Town,ZA,-33.9258,18.4232,62.11,78,0,3.44,clear sky
174,Port Elizabeth,ZA,-33.918,25.5701,61.32,95,20,1.14,few clouds
175,Rantepao,ID,-2.9701,119.8978,85.82,46,38,3.06,scattered clouds
176,Codrington,AU,-38.2667,141.9667,82.31,29,7,7.27,clear sky
177,Touros,BR,-5.1989,-35.4608,78.04,86,93,7.11,overcast clouds
178,Bull Savanna,JM,17.8868,-77.5902,72.39,79,83,2.55,broken clouds
179,Flin Flon,CA,54.7682,-101.865,-4.88,96,38,2.98,scattered clouds
180,Ambositra,MG,-20.5167,47.25,63.37,97,53,1.74,broken clouds
181,Juneau,US,58.3019,-134.4197,41.0,56,40,3.44,scattered clouds
182,Tawagan,PH,7.845,123.4753,81.01,77,100,6.8,overcast clouds
183,Arraial Do Cabo,BR,-22.9661,-42.0278,76.46,92,9,8.77,clear sky
184,La Libertad,EC,-2.2333,-80.9,76.82,81,98,1.23,overcast clouds
185,Cidreira,BR,-30.1811,-50.2056,66.04,79,92,9.55,overcast clouds
186,Dongsheng,CN,39.8161,109.9776,39.27,18,1,10.09,clear sky
187,Nabire,ID,-3.3667,135.4833,87.04,63,91,5.97,overcast clouds
188,Bakchar,RU,57.0186,82.0711,20.01,84,45,2.48,scattered clouds
189,Warri,NG,5.5167,5.75,78.57,90,21,2.73,few clouds
190,Hay River,CA,60.8156,-115.7999,12.18,85,75,6.91,light snow
191,Kuminskiy,RU,58.6667,66.5667,12.06,85,28,9.93,scattered clouds
192,Kaitangata,NZ,-46.2817,169.8464,60.06,71,1,6.55,clear sky
193,Sinnamary,GF,5.3833,-52.95,77.05,86,100,10.8,overcast clouds
194,Khorixas,NA,-20.3667,14.9667,67.33,70,2,1.25,clear sky
195,Merritt Island,US,28.5392,-80.672,64.98,59,0,11.01,clear sky
196,Tual,ID,-5.6667,132.75,82.22,75,100,12.82,overcast clouds
197,Pisco,PE,-13.7,-76.2167,66.25,82,0,8.05,clear sky
198,Karoi,ZW,-16.8099,29.6925,63.82,93,100,3.71,overcast clouds
199,Gualeguay,AR,-33.1416,-59.3097,59.31,91,0,5.01,clear sky
200,Lebu,CL,-37.6167,-73.65,54.19,91,18,3.47,few clouds
201,Canto Do Buriti,BR,-8.11,-42.9444,73.67,74,58,2.37,broken clouds
202,Katsuura,JP,35.1333,140.3,59.11,83,93,21.12,overcast clouds
203,Bukachacha,RU,52.9833,116.9167,29.05,76,97,7.49,overcast clouds
204,Pierre,US,44.3683,-100.351,31.86,47,40,8.01,scattered clouds
205,Souillac,MU,-20.5167,57.5167,77.38,94,20,3.44,few clouds
206,Japura,ID,-0.3167,102.35,91.26,54,20,4.0,few clouds
207,Namatanai,PG,-3.6667,152.4333,85.14,67,89,6.02,overcast clouds
208,Upata,VE,8.0086,-62.3989,71.49,85,100,6.55,overcast clouds
209,Ritchie,ZA,-29.038,24.6028,52.81,32,3,4.63,clear sky
210,Sherbrooke,CA,45.4001,-71.8991,36.18,87,100,3.44,overcast clouds
211,Yudong,CN,29.385,106.5194,62.37,94,100,4.14,overcast clouds
212,Westport,US,41.1415,-73.3579,44.89,92,100,1.99,overcast clouds
213,Suntar,RU,62.1444,117.6319,28.92,80,100,4.99,overcast clouds
214,Makakilo City,US,21.3469,-158.0858,79.12,56,20,16.11,few clouds
215,Atikokan,CA,48.7555,-91.6216,4.28,81,53,10.16,broken clouds
216,Bethel,US,41.3712,-73.414,41.76,90,100,5.68,light rain
217,Novobirilyussy,RU,56.9514,90.6661,19.98,83,95,9.31,overcast clouds
218,Oistins,BB,13.0667,-59.5333,77.09,69,0,16.11,clear sky
219,Tautira,PF,-17.7333,-149.15,81.41,75,27,13.2,light rain
220,San Roque,ES,36.2107,-5.3842,56.91,88,99,20.36,overcast clouds
221,Padang,ID,-0.9492,100.3543,87.85,57,4,6.24,clear sky
222,Jertih,MY,5.7336,102.4897,87.87,63,58,4.18,broken clouds
223,Beloha,MG,-25.1667,45.05,73.27,89,96,7.81,overcast clouds
224,Irricana,CA,51.3237,-113.6048,41.14,57,99,6.24,overcast clouds
225,Baracoa,CU,20.3467,-74.4958,73.31,92,100,4.18,overcast clouds
226,Nhamunda,BR,-2.1861,-56.7131,73.92,98,29,2.19,scattered clouds
227,Jogeva,EE,58.7467,26.3939,22.89,68,58,12.21,broken clouds
228,Boralday,KZ,43.3578,76.8594,42.66,81,100,17.9,light intensity shower rain
229,Banda Aceh,ID,5.5577,95.3222,84.81,70,24,1.28,few clouds
230,Pangody,RU,65.85,74.4859,2.26,85,68,3.18,broken clouds
231,Kathu,TH,7.9178,98.3332,87.69,86,2,3.02,clear sky
232,Salalah,OM,17.0151,54.0924,82.49,37,100,1.5,overcast clouds
233,Almeirim,BR,-1.5233,-52.5817,73.78,98,99,4.14,light rain
